cmd/sruja/change_test.go:15:16:	defer os.Chdir(oldWd)
cmd/sruja/list_comprehensive_test.go:338:10:	os.Chdir(tmpDir)
cmd/sruja/main.go:51:16:	fmt.Fprintln(stderr, diagnostics.FormatDiagnostic(d))
cmd/sruja/main.go:81:15:	fmt.Fprintln(stderr, err)
cmd/sruja/score.go:33:15:	fmt.Fprintln(stderr, dx.Error("No .sruja file found. Please specify a file or run in a directory with a .sruja file."))
cmd/sruja/score.go:58:14:	fmt.Fprintln(stdout, dx.Bold(fmt.Sprintf("Architecture Score: %s (%s)", scoreStr, card.Grade)))
cmd/sruja/score.go:59:14:	fmt.Fprintln(stdout, "")
cmd/sruja/score.go:62:15:	fmt.Fprintln(stdout, dx.Bold("Deductions:"))
cmd/sruja/score.go:66:15:	fmt.Fprintf(stdout, "- [%s] %s (%s)\n", pointsStr, d.Message, ruleStr)
cmd/sruja/score.go:69:15:	fmt.Fprintln(stdout, dx.Success("Perfect Score! No deductions."))
cmd/sruja/score_test.go:55:9:	w.Close()
cmd/sruja/score_test.go:84:9:	w.Close()
cmd/sruja/tree.go:51:13:	fmt.Fprintf(w, "%s%s\n", prefix, arch.Name)
cmd/sruja/tree.go:60:13:	fmt.Fprintf(w, "%s%s (%s)\n", prefix, sys.Label, sys.ID)
cmd/sruja/tree.go:69:13:	fmt.Fprintf(w, "%s%s (%s)\n", prefix, cont.Label, cont.ID)
cmd/sruja/tree.go:72:15:	fmt.Fprintf(w, "%s  %s (%s)\n", prefix, item.Component.Label, item.Component.ID)
cmd/sruja/version.go:24:13:	fmt.Fprintf(stdout, "sruja version %s (commit: %s, date: %s)\n", version, commit, date)
pkg/export/json/dsl_to_json_test.go:252:19:	json.Unmarshal([]byte(jsonOutput), &result)
pkg/export/json/dsl_to_json_test.go:271:19:	json.Unmarshal([]byte(jsonOutput), &result)
pkg/export/svg/icons/icons_test.go:20:20:	defer os.RemoveAll("pkg") // Cleanup
pkg/lsp/completion_test.go:16:11:	s.DidOpen(context.Background(), lsp.DidOpenTextDocumentParams{
pkg/lsp/completion_test.go:75:14:	s.DidOpen(context.Background(), lsp.DidOpenTextDocumentParams{TextDocument: lsp.TextDocumentItem{URI: uri, Text: content}})
pkg/lsp/definition_test.go:13:16:	srv.DidOpen(context.Background(), lsp.DidOpenTextDocumentParams{
pkg/lsp/definition_test.go:35:16:	srv.DidOpen(context.Background(), lsp.DidOpenTextDocumentParams{TextDocument: lsp.TextDocumentItem{URI: uriDecl, Text: textDecl}})
pkg/lsp/definition_test.go:36:16:	srv.DidOpen(context.Background(), lsp.DidOpenTextDocumentParams{TextDocument: lsp.TextDocumentItem{URI: uriUse, Text: textUse}})
pkg/lsp/formatting_test.go:15:11:	s.DidOpen(context.Background(), lsp.DidOpenTextDocumentParams{
pkg/lsp/hover_test.go:26:16:	server.DidOpen(context.Background(), lsp.DidOpenTextDocumentParams{
pkg/lsp/hover_test.go:86:16:	server.DidOpen(context.Background(), lsp.DidOpenTextDocumentParams{
pkg/lsp/hover_test.go:116:14:	s.DidOpen(context.Background(), lsp.DidOpenTextDocumentParams{TextDocument: lsp.TextDocumentItem{URI: uri, Text: text}})
pkg/lsp/references_test.go:13:16:	srv.DidOpen(context.Background(), lsp.DidOpenTextDocumentParams{
pkg/lsp/references_test.go:37:16:	srv.DidOpen(context.Background(), lsp.DidOpenTextDocumentParams{TextDocument: lsp.TextDocumentItem{URI: uriDecl, Text: textDecl}})
pkg/lsp/references_test.go:38:16:	srv.DidOpen(context.Background(), lsp.DidOpenTextDocumentParams{TextDocument: lsp.TextDocumentItem{URI: uriUse, Text: textUse}})
pkg/lsp/semantics_test.go:13:16:	srv.DidOpen(context.Background(), lsp.DidOpenTextDocumentParams{TextDocument: lsp.TextDocumentItem{URI: uri, Text: text}})
pkg/lsp/server_test.go:72:16:	server.DidOpen(context.Background(), lsp.DidOpenTextDocumentParams{
pkg/lsp/server_test.go:102:16:	server.DidOpen(context.Background(), lsp.DidOpenTextDocumentParams{
pkg/lsp/server_test.go:133:16:	server.DidOpen(context.Background(), lsp.DidOpenTextDocumentParams{
pkg/lsp/server_test.go:268:18:	clientConn.Close()
pkg/lsp/workspace_symbols_test.go:13:16:	srv.DidOpen(context.Background(), lsp.DidOpenTextDocumentParams{TextDocument: lsp.TextDocumentItem{URI: uri1, Text: "system A \"A\""}})
pkg/lsp/workspace_symbols_test.go:14:16:	srv.DidOpen(context.Background(), lsp.DidOpenTextDocumentParams{TextDocument: lsp.TextDocumentItem{URI: uri2, Text: "system B \"B\""}})
scripts/icon-pack/main.go:57:17:	defer out.Close()
